"Face Out Malaria and AIDS Foundation (FOMA)","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Child health","Nigeria","Africa"
"Family Care International (FCI)","Non-governmental organization","Maternal/reproductive health","United States of America","Americas"
"Family Guidance Association of Ethiopia","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","Ethiopia","Africa"
"Family Health Development Organization","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","Bangladesh","South-East Asia"
"Fatherhood Institute","Non-governmental organization","Health systems strengthening","United Kingdom of Great Britain and Northern Ireland","Europe"
"Federal University of Pelotas, Brazil","Academic, research and training institute","Health systems strengthening","Brazil","Americas"
"Federation of Asia and Oceania Perinatal Societies (FAOPS)","Professional association","Health systems strengthening,Maternal/reproductive health","Thailand","South-East Asia"
"FHI","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","United States of America","Americas"
"Fondation des Jeunes Volontaires Actifs et Dynamiques du Cameroun (FJEVAD)","Non-governmental organization","Child health","Cameroon","Africa"
"Forum for Human Rights and Public Health-Nepal (Friendship-Nepal)","Non-governmental organization","Health systems strengthening,Child health","Nepal","South-East Asia"
"Foundation Josiaslive","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","Cameroon","Africa"
"France, Ministry of Foreign and European Affairs","Donor and foundation","Health systems strengthening,Maternal/reproductive health,Newborn health","France","Europe"
"Future Generations","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","United States of America","Americas"
"Future Group International","Non-governmental organization","Health systems strengthening,Child health","United States of America","Americas"
"G.M. Khan Memorial Medical Centre & Maternity Home","Professional association","Maternal/reproductive health","Pakistan","Eastern Mediterranean"
"Gavi Alliance","Multilateral organization","Maternal/reproductive health,Newborn health,Child health","Switzerland","Europe"
"Generation Youth Uganda (GYU)","Non-governmental organization","Child health","Uganda","Africa"
"Generosity International Lifecare Development Coalition","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","Uganda","Africa"
"Georgetown University Institute for Reproductive Health","Academic, research and training institute","Health systems strengthening,Maternal/reproductive health","United States of America","Americas"
"German Federal Ministry for Economic Cooperation and Development (BMZ)","Donor and foundation","Health systems strengthening","Germany","Europe"
"Gharbbarakshambigai Fertility Centre","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","India","South-East Asia"
"GICAR -CAM - Organisation de Developpement et des Droits de l'Homme","Non-governmental organization","Maternal/reproductive health,Child health,Child health","Cameroon","Africa"
"Global Alliance to Prevent Prematurity and Stillbirth (GAPPS)","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","United States of America","Americas"
"Global Fund to Fight AIDS, Tuberculosis and Malaria","Donor and foundation","Health systems strengthening,Maternal/reproductive health,Newborn health","Switzerland","Europe"
"Global Health Council","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","United States of America","Americas"
"Global Movement for Children","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","Spain","Europe"
"Global Network for Neglected Tropical Diseases","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Child health","United States of America","Americas"
"Global Network for Perinatal and Reproductive Health","Academic, research and training institute","Maternal/reproductive health,Newborn health","United States of America","Americas"
"Global Network for Women's and Children's Health Research","Academic, research and training institute","Maternal/reproductive health,Newborn health,Child health","United States of America","Americas"
"Global Organization for Maternal and Child Health","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","United States of America","Americas"
"Government of Bangladesh","Partner country","Health systems strengthening,Maternal/reproductive health,Newborn health","Bangladesh","South-East Asia"
"Government of Bolivia","Partner country","Health systems strengthening,Maternal/reproductive health,Newborn health","Bolivia","Americas"
"Government of Cambodia","Partner country","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","Cambodia","Western Pacific"
"Government of Chile","Partner country","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","Chile","Americas"
"Government of Ethiopia","Partner country","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","Ethiopia","Africa"
"Government of India","Partner country","Health systems strengthening,Maternal/reproductive health,Newborn health","India","South-East Asia"
"Government of Indonesia","Partner country","Health systems strengthening,Maternal/reproductive health,Newborn health","Indonesia","South-East Asia"
"Government of Mali","Partner country","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","Mali","Africa"
"Government of Mozambique","Partner country","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","Mozambique","Africa"
"Government of Nepal","Partner country","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","Nepal","South-East Asia"
"Government of Nigeria","Partner country","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","Nigeria","Africa"
"Government of Pakistan","Partner country","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","Pakistan","Eastern Mediterranean"
"Government of Senegal","Partner country","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","Senegal","Africa"
"Government of Tanzania","Partner country","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","United Republic of Tanzania","Africa"
"Government of Uganda","Partner country","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","Uganda","Africa"
"Gram Bharati Samiti (GBS)","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","India","South-East Asia"
"Grameen Development Society (GDS)","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","Bangladesh","South-East Asia"
"Granti-Med Medical Clinic","Professional association","Maternal/reproductive health,Newborn health,Child health","Russia","Europe"
"Great Lakes in action for Peace and Sustainable Development","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","Democratic Republic of the Congo","Africa"
"Green Cross Welfare Organization","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","Pakistan","South-East Asia"
"GSM Association","Private sector","Health systems strengthening","United Kingdom of Great Britain and Northern Ireland","Europe"
"Guards of the Earth and the Vulnerable","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","Ghana","Africa"
"Gulu University - Department of Reproductive Health","Academic, research and training institute","Health systems strengthening,Maternal/reproductive health,Newborn health","Uganda","Africa"
"Gynuity Health Projects","Non-governmental organization","Maternal/reproductive health","United States of America","Americas"
"Harvard Humanitarian Initiative and Massachussets General Hospital","Academic, research and training institute","Health systems strengthening","United States of America","Americas"
"Hasaan Foundation","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","Pakistan","South-East Asia"
"Hayfords Global Foundation","Professional association","Maternal/reproductive health,Newborn health,Child health","Nigeria","Africa"
"Health Alliance International","Non-governmental organization","Health systems strengthening,Child health","United States of America","Americas"
"Health and Development Foundation","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Child health","Russian Federation","Europe"
"Health and Development International (HDI)","Non-governmental organization","Health systems strengthening,Child health","Norway","Europe"
"Health Partners International","Private sector","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","United Kingdom of Great Britain and Northern Ireland","Europe"
"Health Right International","Non-governmental organization","Health systems strengthening,Child health","United States of America","Americas"
"Health Vigilance Programme Cameroon (HVP)","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health,Child health","Cameroon","Africa"
"Healthcare Links","Non-governmental organization","Health systems strengthening","Ghana","Africa"
"Healthsystem Plus","Non-governmental organization","Health systems strengthening","United States of America","Americas"
"Healthy Mother Wellness and Care","Professional association","Maternal/reproductive health,Newborn health","India","South-East Asia"
"Healthy Mothers Healthy Babies Coalition of Hawaii","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","United States of America","Americas"
"Heideliberg Christian Community & Medical Centre","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health,Child health","Kenya","Africa"
"Helen Keller International","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","United States of America","Americas"
"Himalayan Inland Mission CHDP Programme","Non-governmental organization","Health systems strengthening","India","South-East Asia"
"Hindustan Latex Family Planning Promotion Trust (HLFPPT)","Non-governmental organization","Health systems strengthening","India","South-East Asia"
"Hoc Mai Australia Vietnam Medical Foundation","Academic, research and training institute","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","Australia","Western Pacific"
"Hope Alive Childcare Initiative","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","Nigeria","Africa"
"Horizon Youth Development (HYD)","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Child health","Ethiopia","Africa"
"Human Advancement, Reorientation and Empowerment for Environment & Health (HAREETH)","Non-governmental organization","Health systems strengthening","India","South-East Asia"
"Human Resources for Health Knowledge Hub, University of New South Wales","Academic, research and training institute","Health systems strengthening,Maternal/reproductive health,Newborn health","Australia","Western Pacific"
"Human Rights Watch","Non-governmental organization","Maternal/reproductive health","United States of America","Americas"
"Ibis Reproductive Health","Non-governmental organization","Maternal/reproductive health","United States of America","Americas"
"Impact Partners in Social Development","Private sector","Health systems strengthening,Maternal/reproductive health,Newborn health","India","South-East Asia"
"Indian Council of Medical Research","Academic, research and training institute","Health systems strengthening","India","South-East Asia"
"Indian Social Service Institute","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","India","South-East Asia"
"Infante Sano","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","United States of America","Americas"
"Initiative for Maternal Mortality Programme Assessment (IMMPACT)","Academic, research and training institute","Maternal/reproductive health","United Kingdom of Great Britain and Northern Ireland","Europe"
"Institut National de Sante Publique","Academic, research and training institute","Health systems strengthening","Burundi","Africa"
"Institute for Clinical Effectiveness and Health Policy  (IECS)","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","Argentina","Americas"
"Institute for Global Health of Barcelona (ISGLOBAL)","Academic, research and training institute","Health systems strengthening,Maternal/reproductive health,Newborn health","Spain","Europe"
"Institute for OneWorld Health","Non-governmental organization","Health systems strengthening","United States of America","Americas"
"Institute of Child Health","Academic, research and training institute","Child health","United Kingdom of Great Britain and Northern Ireland","Europe"
"Institute of Science Technology, Breastfeeding Research and Advocacy Group","Academic, research and training institute","Newborn health","Cameroon","Africa"
"Instituto de Cooperaci�n Social - Integrare","Academic, research and training institute","Health systems strengthening,Maternal/reproductive health,Newborn health","Spain","Europe"
"Instituto Multidisciplinario para la Salud","Academic, research and training institute","Health systems strengthening,Maternal/reproductive health,Newborn health","Guatemala","Americas"
"Instituto per l'Infanza IRSS Burlo Garofolo","Academic, research and training institute","Maternal/reproductive health,Newborn health,Child health","Italy","Europe"
"Integrated Health for All Foundation (IHAF","Non-governmental organization","Maternal/reproductive health,Child health,Child health","Cameroon","Africa"
"Integrated Social Development Effort (ISDE)","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","Bangladesh","South-East Asia"
"Integrated Village Development Society (IVDS)","Non-governmental organization","Maternal/reproductive health","Bangladesh","South-East Asia"
"Intel Corporation","Private sector","Health systems strengthening,Maternal/reproductive health,Child health","United States of America","Americas"
"Inter-Parliamentary Union","Multilateral organization","Maternal/reproductive health,Newborn health,Child health","Switzerland","Europe"
"Interact Worldwide","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","United Kingdom of Great Britain and Northern Ireland","Europe"
"Interchurch Medical Assistance (IMA) -","Non-governmental organization","Health systems strengthening","United States of America","Americas"
"International Association for Maternal and Neonatal Health (IAMANEH)","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","Switzerland","Europe"
"International Association of Infant Massage, Australia","Non-governmental organization","Maternal/reproductive health,Newborn health","Australia","South-East Asia"
"International Baby Food Action Network (IBFAN)","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","Switzerland","Europe"
"International Baby Food Action Network (IBFAN)","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health,Child health","Swaziland","Africa"
"International Center for Research on Women (ICRW)","Academic, research and training institute","Maternal/reproductive health","United States of America","Americas"
"International Centre for Diarrhoeal Disease Research, Bangladesh (ICDDR,B)","Academic, research and training institute","Health systems strengthening,Maternal/reproductive health,Newborn health","Bangladesh","South-East Asia"
"International Centre for Reproductive Health","Academic, research and training institute","Maternal/reproductive health,Child health","Belgium","Europe"
"International Child Health Group","Professional association","Newborn health,Child health","United Kingdom of Great Britain and Northern Ireland","Europe"
"International Children's Center","Non-governmental organization","Child health","Turkey","Europe"
"International Confederation of Midwives (ICM)","Professional association","Maternal/reproductive health","Netherlands","Europe"
"International Council for Control of Iodine Deficiency Disorders (ICCIDD)","Non-governmental organization","Child health,Child health","Canada","Americas"
